epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,64.8316,1.46193,2.64128,1.88812,0.37662,0.5,0.39995,0.1885,1.5555,5.06729,2.18866,0.00038,0.00038,0.00038
2,133.424,1.48085,2.00213,1.89,0.23975,0.4,0.32544,0.06526,2.87225,3.7644,3.66315,0.000772278,0.000772278,0.000772278
3,191.48,1.5119,1.902,1.88357,0.46269,0.4,0.39965,0.09541,2.59886,3.60154,3.58133,0.00115664,0.00115664,0.00115664
4,256.891,1.63631,1.87268,1.99019,0.12714,0.5,0.10874,0.03916,2.36771,24.2487,4.14791,0.00153307,0.00153307,0.00153307
5,333.057,1.75737,1.86451,2.04503,0.00454,0.7,0.00378,0.00137,3.36736,1503.89,15.9734,0.00190159,0.00190159,0.00190159
6,408.625,1.71029,1.90169,2.03642,0.02378,0.6,0.04403,0.01192,2.81188,80.24,7.04152,0.001901,0.001901,0.001901
7,480.406,1.75528,1.81053,2.02124,0.03016,0.6,0.03353,0.00755,2.7346,6.57711,4.29642,0.0018812,0.0018812,0.0018812
8,553.486,1.72031,1.76269,2.05208,0.13976,0.2,0.16853,0.04051,3.44882,3.16556,4.67237,0.0018614,0.0018614,0.0018614
9,627.342,1.719,1.70096,2.01419,0.13242,0.3,0.05766,0.01502,3.55017,5.16301,3.88058,0.0018416,0.0018416,0.0018416
10,706.823,1.73757,1.73393,2.01277,0.0407,0.2,0.03917,0.01032,3.11545,3.96778,4.27029,0.0018218,0.0018218,0.0018218
11,782.314,1.69797,1.65091,1.97534,0.11864,0.4,0.09371,0.02549,3.1707,3.37247,4.07123,0.001802,0.001802,0.001802
12,857.513,1.71774,1.63376,1.99618,0.23393,0.5,0.17689,0.04185,2.91862,1.94984,3.81563,0.0017822,0.0017822,0.0017822
13,932.723,1.7249,1.63826,2.00922,0.35327,0.5,0.32744,0.099,2.58015,1.99307,3.22448,0.0017624,0.0017624,0.0017624
14,1008.16,1.65534,1.63793,1.94611,0.29916,0.3,0.2945,0.12861,2.21951,1.86728,2.86411,0.0017426,0.0017426,0.0017426
15,1083.74,1.59085,1.51352,1.92829,0.5698,0.6,0.62436,0.20213,2.01872,2.23048,2.77684,0.0017228,0.0017228,0.0017228
16,1158.88,1.57538,1.46787,1.87218,0.22299,0.5,0.23903,0.08705,2.17756,2.34783,3.0526,0.001703,0.001703,0.001703
17,1235.83,1.60712,1.48646,1.8948,0.63053,0.5,0.71716,0.18615,1.87803,1.65083,2.67223,0.0016832,0.0016832,0.0016832
18,1312.45,1.60933,1.42989,1.91355,0.33247,0.6,0.29915,0.09565,2.37005,1.79856,3.60529,0.0016634,0.0016634,0.0016634
19,1388.87,1.60067,1.44123,1.90696,0.75218,0.4,0.57337,0.25185,1.82738,1.63856,2.64491,0.0016436,0.0016436,0.0016436
20,1464.85,1.60426,1.40741,1.92972,0.7049,0.5,0.65872,0.27079,1.88596,1.74033,2.58628,0.0016238,0.0016238,0.0016238
21,1539.58,1.57641,1.45006,1.87012,0.71724,0.4,0.53477,0.20953,1.9702,1.70477,2.45436,0.001604,0.001604,0.001604
22,1612.65,1.49572,1.34901,1.78877,0.8092,0.6,0.6844,0.36517,1.7731,1.37616,2.39582,0.0015842,0.0015842,0.0015842
23,1686.65,1.5561,1.39839,1.84795,0.54495,0.6,0.67035,0.31818,1.70333,1.46259,2.2191,0.0015644,0.0015644,0.0015644
24,1760.69,1.54023,1.37338,1.83732,0.8839,0.76411,0.907,0.40297,1.67755,1.30269,2.2095,0.0015446,0.0015446,0.0015446
25,1834.91,1.43115,1.30523,1.78635,0.62174,1,0.81881,0.35398,1.70056,1.46784,2.18026,0.0015248,0.0015248,0.0015248
26,1908.73,1.49548,1.30369,1.83539,0.78616,0.7,0.76601,0.38033,1.78526,1.4069,2.30655,0.001505,0.001505,0.001505
27,1980.1,1.47836,1.29944,1.78908,0.87241,0.8,0.86611,0.52274,1.46171,1.21219,2.08641,0.0014852,0.0014852,0.0014852
28,2056.33,1.43725,1.27504,1.80463,0.80014,0.9,0.8796,0.47537,1.4967,1.17257,2.14664,0.0014654,0.0014654,0.0014654
29,2132.6,1.46403,1.25105,1.77173,0.58472,0.9,0.72679,0.35817,1.57288,1.44672,2.13238,0.0014456,0.0014456,0.0014456
30,2209.15,1.41772,1.20711,1.69923,0.8251,0.94569,0.94833,0.47162,1.57925,1.18575,2.12325,0.0014258,0.0014258,0.0014258
31,2284.06,1.45604,1.21917,1.72437,0.79612,0.78256,0.75493,0.42769,1.46108,1.12085,2.08755,0.001406,0.001406,0.001406
32,2359.92,1.42097,1.17533,1.71975,0.90606,0.96671,0.92227,0.51629,1.46568,1.12874,2.0082,0.0013862,0.0013862,0.0013862
33,2433.37,1.39271,1.17954,1.71375,0.74058,0.85853,0.89348,0.60231,1.3352,1.01278,1.95416,0.0013664,0.0013664,0.0013664
34,2504.13,1.42298,1.17982,1.77533,0.83941,0.7,0.80987,0.40919,1.61967,1.18838,2.17608,0.0013466,0.0013466,0.0013466
35,2577.33,1.38969,1.14211,1.71712,0.78919,0.8,0.81649,0.48914,1.43277,1.05531,2.02675,0.0013268,0.0013268,0.0013268
36,2652.31,1.41649,1.17608,1.71335,0.87695,0.9,0.87763,0.46048,1.6406,1.10102,2.15164,0.001307,0.001307,0.001307
37,2726.57,1.4254,1.16222,1.73663,0.7497,0.89867,0.75473,0.53323,1.35268,0.91472,1.88563,0.0012872,0.0012872,0.0012872
38,2796.09,1.41152,1.14181,1.75016,0.74411,0.8,0.81556,0.4509,1.57873,1.15715,2.02563,0.0012674,0.0012674,0.0012674
39,2848.12,1.38448,1.11569,1.69748,0.68551,0.87348,0.84513,0.48406,1.55799,1.14827,2.03282,0.0012476,0.0012476,0.0012476
40,2898.22,1.33571,1.14426,1.68899,0.84707,0.7,0.84023,0.45499,1.59033,1.00826,2.19166,0.0012278,0.0012278,0.0012278
41,2949.12,1.38239,1.1571,1.70618,0.94999,0.9,0.98591,0.59216,1.28409,1.01686,1.88655,0.001208,0.001208,0.001208
42,3000.37,1.36581,1.23518,1.7122,0.99476,0.9,0.98591,0.67419,1.18163,0.85253,1.72941,0.0011882,0.0011882,0.0011882
43,3051.82,1.32443,1.17888,1.67407,0.85642,0.9,0.90357,0.55173,1.44684,1.00124,1.94107,0.0011684,0.0011684,0.0011684
44,3102.81,1.29746,1.08247,1.62141,0.87598,0.9,0.85583,0.44421,1.64829,0.99926,2.11691,0.0011486,0.0011486,0.0011486
45,3153.84,1.28394,1.11584,1.66366,0.74516,0.9,0.88263,0.51396,1.49849,0.99399,1.91977,0.0011288,0.0011288,0.0011288
46,3204.6,1.32809,1.07785,1.62868,0.76574,1,0.92577,0.55816,1.40537,0.91598,1.83517,0.001109,0.001109,0.001109
47,3255.57,1.29856,1.06166,1.63213,0.95355,0.9,0.96167,0.5911,1.46364,0.83383,1.87782,0.0010892,0.0010892,0.0010892
48,3306.53,1.24205,0.99191,1.61244,1,0.987,0.995,0.60978,1.51245,0.81231,1.88716,0.0010694,0.0010694,0.0010694
49,3358.38,1.26104,1.04827,1.62946,0.81268,0.86976,0.92821,0.41491,1.96047,1.02013,2.32032,0.0010496,0.0010496,0.0010496
50,3410.2,1.30228,1.03692,1.66837,0.97322,0.8,0.94825,0.4375,1.81605,0.93504,2.08424,0.0010298,0.0010298,0.0010298
51,3462.02,1.30388,1.02409,1.65986,0.72138,0.9,0.91756,0.58248,1.2996,0.78672,1.80035,0.00101,0.00101,0.00101
52,3514.02,1.19124,1.04408,1.5723,0.80174,0.9,0.94643,0.54659,1.44907,0.91565,1.9111,0.0009902,0.0009902,0.0009902
53,3564.25,1.24176,1.01347,1.59675,0.80441,1,0.94833,0.50481,1.71762,0.9063,2.06349,0.0009704,0.0009704,0.0009704
54,3614.92,1.16531,0.94821,1.55251,0.90148,1,0.96773,0.569,1.59597,0.81259,1.97843,0.0009506,0.0009506,0.0009506
55,3665.67,1.20793,0.95697,1.53702,0.97141,0.9,0.98591,0.60036,1.41845,0.8013,1.78608,0.0009308,0.0009308,0.0009308
56,3716.03,1.18027,0.98064,1.54223,1,0.89027,0.97833,0.63792,1.35878,0.71372,1.81263,0.000911,0.000911,0.000911
57,3766.64,1.20507,0.97706,1.58822,0.89276,1,0.98591,0.6671,1.20004,0.72128,1.62243,0.0008912,0.0008912,0.0008912
58,3817.37,1.18328,0.95166,1.51844,1,0.97115,0.995,0.66184,1.09872,0.73372,1.5685,0.0008714,0.0008714,0.0008714
59,3868.54,1.12925,0.90402,1.49744,0.90764,0.98408,0.98591,0.7077,1.0194,0.75868,1.52427,0.0008516,0.0008516,0.0008516
60,3919.49,1.13499,0.90952,1.52678,1,0.96743,0.995,0.75015,0.99995,0.7263,1.49632,0.0008318,0.0008318,0.0008318
61,3971.12,1.09563,0.9033,1.50416,0.93906,1,0.995,0.72688,0.99072,0.64718,1.52192,0.000812,0.000812,0.000812
62,4022.36,1.14034,0.89702,1.51021,0.97991,1,0.995,0.69491,1.05169,0.6862,1.55794,0.0007922,0.0007922,0.0007922
63,4074.07,1.10489,0.88036,1.48833,0.97664,1,0.995,0.74842,1.03142,0.69291,1.54301,0.0007724,0.0007724,0.0007724
64,4127.22,1.1011,0.91403,1.49496,0.9837,1,0.995,0.70137,1.10827,0.67323,1.56426,0.0007526,0.0007526,0.0007526
65,4178.17,1.07036,0.84869,1.46251,0.90583,1,0.995,0.69292,1.11427,0.72773,1.56369,0.0007328,0.0007328,0.0007328
66,4228.95,1.08149,0.85574,1.45938,0.84284,1,0.96773,0.66317,1.2295,0.75954,1.65846,0.000713,0.000713,0.000713
67,4279.62,1.05426,0.84283,1.49149,0.89885,1,0.97682,0.69629,1.07444,0.6607,1.50541,0.0006932,0.0006932,0.0006932
68,4329.99,1.02621,0.82794,1.40713,0.98403,1,0.995,0.71731,1.04459,0.66497,1.50326,0.0006734,0.0006734,0.0006734
69,4380.16,1.02867,0.80478,1.40933,1,0.98444,0.995,0.74177,0.96442,0.63594,1.45766,0.0006536,0.0006536,0.0006536
70,4430.3,1.07052,0.83547,1.48722,0.95523,0.8,0.96192,0.65939,1.0383,0.72143,1.51334,0.0006338,0.0006338,0.0006338
71,4480.56,1.02905,0.8004,1.45101,0.93345,1,0.995,0.65041,1.16691,0.73695,1.65773,0.000614,0.000614,0.000614
72,4530.67,1.04551,0.81283,1.46346,0.95334,1,0.995,0.67813,1.16983,0.71148,1.66361,0.0005942,0.0005942,0.0005942
73,4581,1.02752,0.81859,1.44554,0.99088,1,0.995,0.65921,1.13972,0.63655,1.60468,0.0005744,0.0005744,0.0005744
74,4631.23,1.00158,0.79238,1.42387,0.9907,1,0.995,0.66335,1.104,0.65147,1.57678,0.0005546,0.0005546,0.0005546
75,4681.02,0.98448,0.7941,1.43828,0.98937,1,0.995,0.71507,1.05857,0.62175,1.59126,0.0005348,0.0005348,0.0005348
76,4731.19,0.99106,0.78604,1.41594,0.99019,1,0.995,0.70218,1.07636,0.6257,1.56273,0.000515,0.000515,0.000515
77,4782.02,0.92016,0.74059,1.3551,0.99122,1,0.995,0.70095,1.13137,0.53649,1.53248,0.0004952,0.0004952,0.0004952
78,4832.72,0.93369,0.73615,1.36306,0.98197,1,0.995,0.72347,1.13003,0.54247,1.50314,0.0004754,0.0004754,0.0004754
79,4883.47,0.91597,0.74534,1.35282,0.99107,1,0.995,0.80951,0.88538,0.54883,1.3787,0.0004556,0.0004556,0.0004556
80,4934.14,0.99389,0.79483,1.4185,0.99244,1,0.995,0.81204,0.89871,0.53649,1.41511,0.0004358,0.0004358,0.0004358
81,4985.23,1.00014,0.78315,1.44565,0.99204,1,0.995,0.73971,1.03247,0.56327,1.46726,0.000416,0.000416,0.000416
82,5037.07,0.94865,0.73514,1.40832,0.89188,0.9,0.87914,0.67494,1.20076,0.59541,1.57687,0.0003962,0.0003962,0.0003962
83,5087.96,0.98486,0.73475,1.40397,0.88736,0.9,0.88576,0.67658,1.17648,0.59462,1.5637,0.0003764,0.0003764,0.0003764
84,5139.04,0.98479,0.76431,1.42985,0.98188,1,0.995,0.70527,1.10775,0.63941,1.50836,0.0003566,0.0003566,0.0003566
85,5189.72,0.94883,0.74579,1.37027,0.98559,1,0.995,0.71332,1.11442,0.5944,1.536,0.0003368,0.0003368,0.0003368
86,5241.49,0.96668,0.75121,1.39976,0.89984,1,0.98591,0.7244,1.08452,0.56767,1.49945,0.000317,0.000317,0.000317
87,5292.76,0.85798,0.6794,1.3075,0.99207,1,0.995,0.77195,0.96419,0.51254,1.39709,0.0002972,0.0002972,0.0002972
88,5343.96,0.90121,0.67656,1.34557,0.99273,1,0.995,0.73893,0.92963,0.51594,1.37831,0.0002774,0.0002774,0.0002774
89,5395.8,0.9249,0.71325,1.37227,0.98719,1,0.995,0.78578,0.94349,0.53793,1.37213,0.0002576,0.0002576,0.0002576
90,5447.69,0.89974,0.70688,1.36937,0.98997,1,0.995,0.78327,0.90294,0.51319,1.36539,0.0002378,0.0002378,0.0002378
91,5498.1,0.87922,0.69151,1.48029,0.98798,1,0.995,0.7895,0.90636,0.51506,1.37545,0.000218,0.000218,0.000218
92,5547.37,0.90303,0.65833,1.49521,0.98286,1,0.995,0.7581,0.93048,0.51449,1.39561,0.0001982,0.0001982,0.0001982
93,5597.33,0.89661,0.61953,1.52967,0.97824,1,0.995,0.79625,0.90335,0.54365,1.44158,0.0001784,0.0001784,0.0001784
94,5647.5,0.74581,0.53439,1.35432,0.89661,1,0.98591,0.76834,1.01826,0.59813,1.51522,0.0001586,0.0001586,0.0001586
95,5697.44,0.79827,0.5435,1.45432,0.98675,1,0.995,0.75333,1.03939,0.61793,1.52576,0.0001388,0.0001388,0.0001388
96,5747.06,0.69454,0.50982,1.33278,0.97893,1,0.995,0.76712,0.95499,0.54666,1.46097,0.000119,0.000119,0.000119
97,5797.79,0.71501,0.51318,1.35872,0.99069,1,0.995,0.78887,0.89632,0.54342,1.40397,9.92e-05,9.92e-05,9.92e-05
98,5847.82,0.77729,0.53907,1.3922,0.97873,1,0.995,0.7889,0.8805,0.54593,1.38896,7.94e-05,7.94e-05,7.94e-05
99,5897.29,0.681,0.49121,1.30637,0.98049,1,0.995,0.78464,0.87261,0.54966,1.38006,5.96e-05,5.96e-05,5.96e-05
100,5946.62,0.68082,0.4799,1.30451,0.9798,1,0.995,0.75884,0.89264,0.56126,1.38646,3.98e-05,3.98e-05,3.98e-05
